Tank,Day,fish mass,,,,,,,,,,,,,,,,,
19,1,5.69,,,,,,,,,,,,,,,,,
19,2,5.69,,,,,,,,,,,,,,,,,
19,3,5.7,,,,,,,,,,,,,,,,,
19,3,4.7,,,,,,,,,,,,,,,,,
19,4,7.1,,,,,,,,,,,,,,,,,
19,4,4.2,,,,,,,,,,,,,,,,,
19,4,4.4,,,,total biomass,,,,,,,,,,,,,
19,4,6.4,,,,,tank 19,,tank 20,,tank 21,,tank 24,,,,,,
19,5,5.4,,,,,sum,sd,sum,sd,sum,sd,sum,,,,,,average mass for all exp fish 
19,5,6.1,,,,day 1,5.69,0,5.69,0,5.69,0,5.69,0,estimated values from average mass of all experimental fish,,,,5.693650794
19,5,4.7,,,,day 2,11.38,0,11.38,0,11.38,0,11.38,0,,,,,
19,5,5.1,,,,day 3,21.78,,21.98,,21.98,,21.98,,,,,,
19,5,6.3,,,,day 4,43.88,,42.68,,45.38,,43.08,,,,,,
19,5,5.9,,,,day 5,88.18,,82.98,,88.08,,84.68,,,,,,
19,5,4.5,,,,day 6,188.58,,173.78,,182.58,,175.48,,,,,,
19,5,6.3,,,,day 7,380.38,,358.68,,363.28,,377.98,,,,,,
19,6,7.8,,,,,,,,,,,,,,,,,
19,6,6.2,,,,,,,,,,,,,,,,,
19,6,4.3,,,,,,,,,,,,,,,,,
19,6,8.5,,,,,,,,,,,,,,,,,
19,6,6,,,,,,,,,,,,,,,,,
19,6,6.2,,,,,,,,,,,,,,,,,
19,6,7.5,,,,,,,,,,,,,,,,,
19,6,5.5,,,,,,,,,,,,,,,,,
19,6,4.7,,,,,,,,,,,,,,,,,
19,6,7.3,,,,,,,,,,,,,,,,,
19,6,4.2,,,,,,,,,,,,,,,,,
19,6,6.1,,,,,,,,,,,,,,,,,
19,6,5.3,,,,,,,,,,,,,,,,,
19,6,7.4,,,,,,,,,,,,,,,,,
19,6,7.9,,,,,,,,,,,,,,,,,
19,6,5.5,,,,,,,,,,,,,,,,,
19,7,6.1,,,,,,,,,,,,,,,,,
19,7,7.1,,,,,,,,,,,,,,,,,
19,7,5.6,,,,,,,,,,,,,,,,,
19,7,4.9,,,,,,,,,,,,,,,,,
19,7,7.2,,,,,,,,,,,,,,,,,
19,7,3.7,,,,,,,,,,,,,,,,,
19,7,7.2,,,,,,,,,,,,,,,,,
19,7,3.9,,,,,,,,,,,,,,,,,
19,7,4.8,,,,,,,,,,,,,,,,,
19,7,7.5,,,,,,,,,,,,,,,,,
19,7,7,,,,,,,,,,,,,,,,,
19,7,7.2,,,,,,,,,,,,,,,,,
19,7,7.2,,,,,,,,,,,,,,,,,
19,7,5.3,,,,,,,,,,,,,,,,,
19,7,7.4,,,,,,,,,,,,,,,,,
19,7,6.4,,,,,,,,,,,,,,,,,
19,7,6.6,,,,,,,,,,,,,,,,,
19,7,7.1,,,,,,,,,,,,,,,,,
19,7,3.6,,,,,,,,,,,,,,,,,
19,7,6.4,,,,,,,,,,,,,,,,,
19,7,4.7,,,,,,,,,,,,,,,,,
19,7,4.1,,,,,,,,,,,,,,,,,
19,7,5.5,,,,,,,,,,,,,,,,,
19,7,4.9,,,,,,,,,,,,,,,,,
19,7,4.2,,,,,,,,,,,,,,,,,
19,7,4.5,,,,,,,,,,,,,,,,,
19,7,6.2,,,,,,,,,,,,,,,,,
19,7,6.2,,,,,,,,,,,,,,,,,
19,7,6.6,,,,,,,,,,,,,,,,,
19,7,7.5,,,,,,,,,,,,,,,,,
19,7,4.6,,,,,,,,,,,,,,,,,
19,7,5.3,,,,,,,,,,,,,,,,,
19,7,5.3,,,,,,,,,,,,,,,,,
20,1,5.69,,,,,,,,,,,,,,,,,
20,2,5.69,,,,,,,,,,,,,,,,,
20,3,5.5,,,,,,,,,,,,,,,,,
20,3,5.1,,,,,,,,,,,,,,,,,
20,4,4.7,,,,,,,,,,,,,,,,,
20,4,5.9,,,,,,,,,,,,,,,,,
20,4,5.4,,,,,,,,,,,,,,,,,
20,4,4.7,,,,,,,,,,,,,,,,,
20,5,5.3,,,,,,,,,,,,,,,,,
20,5,4.3,,,,,,,,,,,,,,,,,
20,5,6.7,,,,,,,,,,,,,,,,,
20,5,5.3,,,,,,,,,,,,,,,,,
20,5,4.8,,,,,,,,,,,,,,,,,
20,5,5.3,,,,,,,,,,,,,,,,,
20,5,4.3,,,,,,,,,,,,,,,,,
20,5,4.3,,,,,,,,,,,,,,,,,
20,6,4.4,,,,,,,,,,,,,,,,,
20,6,6.7,,,,,,,,,,,,,,,,,
20,6,4.8,,,,,,,,,,,,,,,,,
20,6,4.9,,,,,,,,,,,,,,,,,
20,6,3.7,,,,,,,,,,,,,,,,,
20,6,4.3,,,,,,,,,,,,,,,,,
20,6,7,,,,,,,,,,,,,,,,,
20,6,5.8,,,,,,,,,,,,,,,,,
20,6,4,,,,,,,,,,,,,,,,,
20,6,4.4,,,,,,,,,,,,,,,,,
20,6,7.5,,,,,,,,,,,,,,,,,
20,6,5.5,,,,,,,,,,,,,,,,,
20,6,6.8,,,,,,,,,,,,,,,,,
20,6,6.8,,,,,,,,,,,,,,,,,
20,6,5.5,,,,,,,,,,,,,,,,,
20,6,8.7,,,,,,,,,,,,,,,,,
20,7,4.9,,,,,,,,,,,,,,,,,
20,7,4.6,,,,,,,,,,,,,,,,,
20,7,7.2,,,,,,,,,,,,,,,,,
20,7,4.2,,,,,,,,,,,,,,,,,
20,7,4.8,,,,,,,,,,,,,,,,,
20,7,8.4,,,,,,,,,,,,,,,,,
20,7,4,,,,,,,,,,,,,,,,,
20,7,5.4,,,,,,,,,,,,,,,,,
20,7,6.1,,,,,,,,,,,,,,,,,
20,7,6.9,,,,,,,,,,,,,,,,,
20,7,6.4,,,,,,,,,,,,,,,,,
20,7,7.2,,,,,,,,,,,,,,,,,
20,7,6,,,,,,,,,,,,,,,,,
20,7,5.2,,,,,,,,,,,,,,,,,
20,7,6.3,,,,,,,,,,,,,,,,,
20,7,4.5,,,,,,,,,,,,,,,,,
20,7,3.7,,,,,,,,,,,,,,,,,
20,7,6.1,,,,,,,,,,,,,,,,,
20,7,6.4,,,,,,,,,,,,,,,,,
20,7,8,,,,,,,,,,,,,,,,,
20,7,5.4,,,,,,,,,,,,,,,,,
20,7,4.6,,,,,,,,,,,,,,,,,
20,7,4.6,,,,,,,,,,,,,,,,,
20,7,4.2,,,,,,,,,,,,,,,,,
20,7,6,,,,,,,,,,,,,,,,,
20,7,3.8,,,,,,,,,,,,,,,,,
20,7,3.9,,,,,,,,,,,,,,,,,
20,7,3.5,,,,,,,,,,,,,,,,,
20,7,4.2,,,,,,,,,,,,,,,,,
20,7,4.9,,,,,,,,,,,,,,,,,
20,7,7.4,,,,,,,,,,,,,,,,,
20,7,9.1,,,,,,,,,,,,,,,,,
20,7,7,,,,,,,,,,,,,,,,,
21,1,5.69,,,,,,,,,,,,,,,,,
21,2,5.69,,,,,,,,,,,,,,,,,
21,3,6.1,,,,,,,,,,,,,,,,,
21,3,4.5,,,,,,,,,,,,,,,,,
21,4,6.7,,,,,,,,,,,,,,,,,
21,4,4.9,,,,,,,,,,,,,,,,,
21,4,5.4,,,,,,,,,,,,,,,,,
21,4,6.4,,,,,,,,,,,,,,,,,
21,5,5.5,,,,,,,,,,,,,,,,,
21,5,6.3,,,,,,,,,,,,,,,,,
21,5,4.8,,,,,,,,,,,,,,,,,
21,5,4.6,,,,,,,,,,,,,,,,,
21,5,4.9,,,,,,,,,,,,,,,,,
21,5,5.5,,,,,,,,,,,,,,,,,
21,5,4.9,,,,,,,,,,,,,,,,,
21,5,6.2,,,,,,,,,,,,,,,,,
21,6,6.9,,,,,,,,,,,,,,,,,
21,6,4.1,,,,,,,,,,,,,,,,,
21,6,6.1,,,,,,,,,,,,,,,,,
21,6,7.9,,,,,,,,,,,,,,,,,
21,6,5.4,,,,,,,,,,,,,,,,,
21,6,6.1,,,,,,,,,,,,,,,,,
21,6,7.4,,,,,,,,,,,,,,,,,
21,6,6.1,,,,,,,,,,,,,,,,,
21,6,4,,,,,,,,,,,,,,,,,
21,6,4.2,,,,,,,,,,,,,,,,,
21,6,6.4,,,,,,,,,,,,,,,,,
21,6,6.8,,,,,,,,,,,,,,,,,
21,6,7,,,,,,,,,,,,,,,,,
21,6,5.3,,,,,,,,,,,,,,,,,
21,6,4,,,,,,,,,,,,,,,,,
21,6,6.8,,,,,,,,,,,,,,,,,
21,7,6.3,,,,,,,,,,,,,,,,,
21,7,5.1,,,,,,,,,,,,,,,,,
21,7,5.3,,,,,,,,,,,,,,,,,
21,7,7,,,,,,,,,,,,,,,,,
21,7,6.3,,,,,,,,,,,,,,,,,
21,7,6.7,,,,,,,,,,,,,,,,,
21,7,6.7,,,,,,,,,,,,,,,,,
21,7,6,,,,,,,,,,,,,,,,,
21,7,4,,,,,,,,,,,,,,,,,
21,7,5.8,,,,,,,,,,,,,,,,,
21,7,5.4,,,,,,,,,,,,,,,,,
21,7,5.6,,,,,,,,,,,,,,,,,
21,7,5.5,,,,,,,,,,,,,,,,,
21,7,5.1,,,,,,,,,,,,,,,,,
21,7,5.7,,,,,,,,,,,,,,,,,
21,7,3.2,,,,,,,,,,,,,,,,,
21,7,4.8,,,,,,,,,,,,,,,,,
21,7,6.5,,,,,,,,,,,,,,,,,
21,7,5.7,,,,,,,,,,,,,,,,,
21,7,4.7,,,,,,,,,,,,,,,,,
21,7,5.9,,,,,,,,,,,,,,,,,
21,7,4.4,,,,,,,,,,,,,,,,,
21,7,7.2,,,,,,,,,,,,,,,,,
21,7,5.5,,,,,,,,,,,,,,,,,
21,7,5.7,,,,,,,,,,,,,,,,,
21,7,6.4,,,,,,,,,,,,,,,,,
21,7,4,,,,,,,,,,,,,,,,,
21,7,5.6,,,,,,,,,,,,,,,,,
21,7,4,,,,,,,,,,,,,,,,,
21,7,4.9,,,,,,,,,,,,,,,,,
21,7,4.9,,,,,,,,,,,,,,,,,
21,7,5.6,,,,,,,,,,,,,,,,,
21,7,5.2,,,,,,,,,,,,,,,,,
24,1,5.69,,,,,,,,,,,,,,,,,
24,2,5.69,,,,,,,,,,,,,,,,,
24,3,5.8,,,,,,,,,,,,,,,,,
24,3,4.8,,,,,,,,,,,,,,,,,
24,4,4.6,,,,,,,,,,,,,,,,,
24,4,4.7,,,,,,,,,,,,,,,,,
24,4,5.8,,,,,,,,,,,,,,,,,
24,4,6,,,,,,,,,,,,,,,,,
24,5,4.6,,,,,,,,,,,,,,,,,
24,5,4.5,,,,,,,,,,,,,,,,,
24,5,4.9,,,,,,,,,,,,,,,,,
24,5,4.2,,,,,,,,,,,,,,,,,
24,5,5.7,,,,,,,,,,,,,,,,,
24,5,5.3,,,,,,,,,,,,,,,,,
24,5,5.4,,,,,,,,,,,,,,,,,
24,5,7,,,,,,,,,,,,,,,,,
24,6,5.7,,,,,,,,,,,,,,,,,
24,6,6.6,,,,,,,,,,,,,,,,,
24,6,7.5,,,,,,,,,,,,,,,,,
24,6,7.8,,,,,,,,,,,,,,,,,
24,6,5.7,,,,,,,,,,,,,,,,,
24,6,6.9,,,,,,,,,,,,,,,,,
24,6,5.1,,,,,,,,,,,,,,,,,
24,6,7,,,,,,,,,,,,,,,,,
24,6,4.3,,,,,,,,,,,,,,,,,
24,6,4.8,,,,,,,,,,,,,,,,,
24,6,6.8,,,,,,,,,,,,,,,,,
24,6,4,,,,,,,,,,,,,,,,,
24,6,4.9,,,,,,,,,,,,,,,,,
24,6,5.4,,,,,,,,,,,,,,,,,
24,6,4.3,,,,,,,,,,,,,,,,,
24,6,4,,,,,,,,,,,,,,,,,
24,7,5.6,,,,,,,,,,,,,,,,,
24,7,6.1,,,,,,,,,,,,,,,,,
24,7,4.7,,,,,,,,,,,,,,,,,
24,7,7.5,,,,,,,,,,,,,,,,,
24,7,5.1,,,,,,,,,,,,,,,,,
24,7,6.3,,,,,,,,,,,,,,,,,
24,7,5.9,,,,,,,,,,,,,,,,,
24,7,6.4,,,,,,,,,,,,,,,,,
24,7,7.6,,,,,,,,,,,,,,,,,
24,7,7,,,,,,,,,,,,,,,,,
24,7,5,,,,,,,,,,,,,,,,,
24,7,5.5,,,,,,,,,,,,,,,,,
24,7,4.6,,,,,,,,,,,,,,,,,
24,7,4,,,,,,,,,,,,,,,,,
24,7,5.3,,,,,,,,,,,,,,,,,
24,7,8.1,,,,,,,,,,,,,,,,,
24,7,4.8,,,,,,,,,,,,,,,,,
24,7,5.8,,,,,,,,,,,,,,,,,
24,7,5.6,,,,,,,,,,,,,,,,,
24,7,7.6,,,,,,,,,,,,,,,,,
24,7,6.5,,,,,,,,,,,,,,,,,
24,7,4.3,,,,,,,,,,,,,,,,,
24,7,7.7,,,,,,,,,,,,,,,,,
24,7,5.5,,,,,,,,,,,,,,,,,
24,7,6.1,,,,,,,,,,,,,,,,,
24,7,5.2,,,,,,,,,,,,,,,,,
24,7,5.7,,,,,,,,,,,,,,,,,
24,7,7.9,,,,,,,,,,,,,,,,,
24,7,8.5,,,,,,,,,,,,,,,,,
24,7,6.7,,,,,,,,,,,,,,,,,
24,7,7.1,,,,,,,,,,,,,,,,,
24,7,6,,,,,,,,,,,,,,,,,
24,7,6.8,,,,,,,,,,,,,,,,,
