Target,SQ,Cq
eONKI4,0.032,NA
eONKI4,0.032,NA
eONKI4,0.032,NA
eONKI4,0.032,NA
eONKI4,0.032,38.49
eONKI4,0.032,NA
eONKI4,0.032,NA
eONKI4,0.032,NA
eONKI4,0.032,NA
eONKI4,0.032,NA
eONKI4,0.032,37.47
eONKI4,0.032,NA
eONKI4,0.032,NA
eONKI4,0.032,NA
eONKI4,0.032,NA
eONKI4,0.032,38.67
eONKI4,0.032,NA
eONKI4,0.032,NA
eONKI4,0.032,NA
eONKI4,0.032,NA
eONKI4,0.032,NA
eONKI4,0.032,NA
eRAAU1,62500,21.76
eRAAU1,62500,21.54
eRAAU1,62500,21.71
eRAAU1,62500,21.8
eRAAU1,62500,21.45
eRAAU1,62500,21.56
eRAAU1,62500,21.82
eRAAU1,62500,21.81
eRAAU1,12500,24.08
eRAAU1,12500,24.18
eRAAU1,12500,24.12
eRAAU1,12500,24.25
eRAAU1,12500,24.03
eRAAU1,12500,24.05
eRAAU1,12500,24.21
eRAAU1,12500,24.32
eRAAU1,2500,26.39
eRAAU1,2500,26.82
eRAAU1,2500,26.57
eRAAU1,2500,26.56
eRAAU1,2500,26.38
eRAAU1,2500,26.48
eRAAU1,2500,26.87
eRAAU1,2500,26.85
eRAAU1,500,29.16
eRAAU1,500,28.97
eRAAU1,500,28.82
eRAAU1,500,28.94
eRAAU1,500,29.11
eRAAU1,500,29.07
eRAAU1,500,29.36
eRAAU1,500,29.45
eRAAU1,100,32.04
eRAAU1,100,31.79
eRAAU1,100,31.41
eRAAU1,100,31.81
eRAAU1,100,31.32
eRAAU1,100,31.73
eRAAU1,100,32.12
eRAAU1,100,31.68
eRAAU1,100,31.93
eRAAU1,100,32.14
eRAAU1,100,31.58
eRAAU1,100,32.08
eRAAU1,100,31.8
eRAAU1,100,31.88
eRAAU1,100,31.74
eRAAU1,100,32.29
eRAAU1,100,31.68
eRAAU1,100,31.65
eRAAU1,100,32.04
eRAAU1,100,31.99
eRAAU1,100,31.96
eRAAU1,100,32.07
eRAAU1,100,32.09
eRAAU1,100,31.98
eRAAU1,20,33.34
eRAAU1,20,34.04
eRAAU1,20,34.12
eRAAU1,20,33.65
eRAAU1,20,34.05
eRAAU1,20,36.26
eRAAU1,20,34.01
eRAAU1,20,34.12
eRAAU1,20,34.51
eRAAU1,20,34.91
eRAAU1,20,34.43
eRAAU1,20,33.68
eRAAU1,20,34.78
eRAAU1,20,34.33
eRAAU1,20,34.11
eRAAU1,20,35.15
eRAAU1,20,33.8
eRAAU1,20,33.8
eRAAU1,20,34.23
eRAAU1,20,34.32
eRAAU1,20,33.84
eRAAU1,20,33.7
eRAAU1,20,34.65
eRAAU1,20,35.85
eRAAU1,4,37.68
eRAAU1,4,41.06
eRAAU1,4,37.09
eRAAU1,4,37.91
eRAAU1,4,36.86
eRAAU1,4,36.84
eRAAU1,4,36.43
eRAAU1,4,37.34
eRAAU1,4,37.13
eRAAU1,4,NA
eRAAU1,4,36.55
eRAAU1,4,NA
eRAAU1,4,37.46
eRAAU1,4,36.73
eRAAU1,4,37.14
eRAAU1,4,38.4
eRAAU1,4,36.88
eRAAU1,4,39.72
eRAAU1,4,35.19
eRAAU1,4,NA
eRAAU1,4,37.06
eRAAU1,4,38.13
eRAAU1,4,36.52
eRAAU1,4,NA
eRAAU1,0.8,NA
eRAAU1,0.8,NA
eRAAU1,0.8,NA
eRAAU1,0.8,37.76
eRAAU1,0.8,37.7
eRAAU1,0.8,NA
eRAAU1,0.8,NA
eRAAU1,0.8,NA
eRAAU1,0.8,NA
eRAAU1,0.8,NA
eRAAU1,0.8,NA
eRAAU1,0.8,NA
eRAAU1,0.8,38.32
eRAAU1,0.8,NA
eRAAU1,0.8,37.2
eRAAU1,0.8,NA
eRAAU1,0.8,NA
eRAAU1,0.8,NA
eRAAU1,0.8,NA
eRAAU1,0.8,NA
eRAAU1,0.8,37.22
eRAAU1,0.8,36.77
eRAAU1,0.8,38.97
eRAAU1,0.8,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,37.71
eRAAU1,0.16,38.54
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.16,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,38.26
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRAAU1,0.032,NA
eRACA2,62500,22.83
eRACA2,62500,23.37
eRACA2,62500,23.22
eRACA2,62500,23.42
eRACA2,62500,23.67
eRACA2,62500,23.42
eRACA2,62500,23.68
eRACA2,62500,23.66
eRACA2,12500,26.19
eRACA2,12500,26.35
eRACA2,12500,26.24
eRACA2,12500,26.24
eRACA2,12500,26.27
eRACA2,12500,26.03
eRACA2,12500,26.53
eRACA2,12500,26.29
eRACA2,2500,28.87
eRACA2,2500,29.13
eRACA2,2500,29.16
eRACA2,2500,28.91
eRACA2,2500,29.23
eRACA2,2500,28.96
eRACA2,2500,29.32
eRACA2,2500,29.51
eRACA2,500,31.6
eRACA2,500,31.57
eRACA2,500,31.43
eRACA2,500,31.79
eRACA2,500,31.83
eRACA2,500,32.16
eRACA2,500,32.2
eRACA2,500,32.19
eRACA2,100,34.68
eRACA2,100,34.47
eRACA2,100,34.08
eRACA2,100,35.08
eRACA2,100,34.26
eRACA2,100,34.73
eRACA2,100,35.06
eRACA2,100,35.18
eRACA2,100,35.58
eRACA2,100,35.28
eRACA2,100,35.01
eRACA2,100,35.25
eRACA2,100,34.71
eRACA2,100,34.76
eRACA2,100,35.42
eRACA2,100,35.54
eRACA2,100,35.06
eRACA2,100,35.52
eRACA2,100,34.59
eRACA2,100,35.41
eRACA2,100,34.32
eRACA2,100,34.59
eRACA2,100,35.54
eRACA2,100,35.18
eRACA2,20,37.3
eRACA2,20,37.45
eRACA2,20,36.3
eRACA2,20,37.29
eRACA2,20,36.63
eRACA2,20,36.59
eRACA2,20,37.66
eRACA2,20,38.2
eRACA2,20,38.95
eRACA2,20,38.13
eRACA2,20,37
eRACA2,20,37.98
eRACA2,20,37.15
eRACA2,20,38.73
eRACA2,20,37.86
eRACA2,20,39.08
eRACA2,20,37.77
eRACA2,20,37.8
eRACA2,20,38.79
eRACA2,20,38.1
eRACA2,20,37.21
eRACA2,20,38.28
eRACA2,20,38.29
eRACA2,20,37.75
eRACA2,4,40.94
eRACA2,4,39.99
eRACA2,4,38.73
eRACA2,4,NA
eRACA2,4,39.19
eRACA2,4,40.62
eRACA2,4,40.13
eRACA2,4,41.06
eRACA2,4,41.17
eRACA2,4,42.81
eRACA2,4,41.77
eRACA2,4,NA
eRACA2,4,NA
eRACA2,4,38.65
eRACA2,4,39.39
eRACA2,4,40.84
eRACA2,4,40.3
eRACA2,4,41.55
eRACA2,4,39.05
eRACA2,4,39.23
eRACA2,4,40.81
eRACA2,4,40.33
eRACA2,4,39.04
eRACA2,4,39.72
eRACA2,0.8,NA
eRACA2,0.8,40.93
eRACA2,0.8,41.83
eRACA2,0.8,NA
eRACA2,0.8,40.3
eRACA2,0.8,NA
eRACA2,0.8,42.19
eRACA2,0.8,NA
eRACA2,0.8,40.96
eRACA2,0.8,NA
eRACA2,0.8,NA
eRACA2,0.8,41.04
eRACA2,0.8,41.74
eRACA2,0.8,42.08
eRACA2,0.8,NA
eRACA2,0.8,NA
eRACA2,0.8,41.91
eRACA2,0.8,NA
eRACA2,0.8,NA
eRACA2,0.8,NA
eRACA2,0.8,42.07
eRACA2,0.8,42.09
eRACA2,0.8,NA
eRACA2,0.8,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.16,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRACA2,0.032,NA
eRALU2,62500,22.18
eRALU2,62500,22.5
eRALU2,62500,22.5
eRALU2,62500,22.7
eRALU2,62500,22.4
eRALU2,62500,22.78
eRALU2,62500,22.76
eRALU2,62500,22.76
eRALU2,12500,25.04
eRALU2,12500,25.16
eRALU2,12500,25.23
eRALU2,12500,25.1
eRALU2,12500,25.13
eRALU2,12500,25.3
eRALU2,12500,25.34
eRALU2,12500,25.37
eRALU2,2500,27.94
eRALU2,2500,28.11
eRALU2,2500,28.11
eRALU2,2500,27.17
eRALU2,2500,28.01
eRALU2,2500,27.91
eRALU2,2500,28.01
eRALU2,2500,28.2
eRALU2,500,30.2
eRALU2,500,30.43
eRALU2,500,30.4
eRALU2,500,30.67
eRALU2,500,30.27
eRALU2,500,30.81
eRALU2,500,30.8
eRALU2,500,30.96
eRALU2,100,33.12
eRALU2,100,33.65
eRALU2,100,33.24
eRALU2,100,33.02
eRALU2,100,32.97
eRALU2,100,32.65
eRALU2,100,33.33
eRALU2,100,33.33
eRALU2,100,33.19
eRALU2,100,33
eRALU2,100,33.08
eRALU2,100,32.92
eRALU2,100,32.96
eRALU2,100,33.19
eRALU2,100,33.29
eRALU2,100,33.4
eRALU2,100,33.2
eRALU2,100,33.28
eRALU2,100,33.14
eRALU2,100,33.2
eRALU2,100,33.16
eRALU2,100,33.1
eRALU2,100,33.29
eRALU2,100,33.63
eRALU2,20,35.99
eRALU2,20,36.35
eRALU2,20,35.23
eRALU2,20,35.51
eRALU2,20,36.29
eRALU2,20,36.38
eRALU2,20,35.49
eRALU2,20,37
eRALU2,20,35.43
eRALU2,20,35.14
eRALU2,20,35.18
eRALU2,20,36.83
eRALU2,20,35.18
eRALU2,20,34.49
eRALU2,20,35.18
eRALU2,20,36.13
eRALU2,20,35.57
eRALU2,20,35.89
eRALU2,20,34.78
eRALU2,20,35.47
eRALU2,20,37.42
eRALU2,20,35.39
eRALU2,20,35.18
eRALU2,20,35.94
eRALU2,4,40.57
eRALU2,4,38.27
eRALU2,4,39.03
eRALU2,4,37.53
eRALU2,4,38.64
eRALU2,4,40.28
eRALU2,4,39.27
eRALU2,4,43.12
eRALU2,4,NA
eRALU2,4,37.6
eRALU2,4,37.3
eRALU2,4,37.82
eRALU2,4,NA
eRALU2,4,37.84
eRALU2,4,NA
eRALU2,4,39.8
eRALU2,4,37.02
eRALU2,4,NA
eRALU2,4,37.64
eRALU2,4,37.1
eRALU2,4,39.48
eRALU2,4,37.69
eRALU2,4,37
eRALU2,4,39.91
eRALU2,0.8,NA
eRALU2,0.8,41.07
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.8,39.84
eRALU2,0.8,40.1
eRALU2,0.8,40.26
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.8,39.56
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.8,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,40.03
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,38.4
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.16,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,39.22
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRALU2,0.032,NA
eRAPR2,62500,24.1
eRAPR2,62500,24.24
eRAPR2,62500,24.12
eRAPR2,62500,24.28
eRAPR2,62500,24.06
eRAPR2,62500,23.85
eRAPR2,62500,24.56
eRAPR2,62500,24.69
eRAPR2,12500,27.24
eRAPR2,12500,27.27
eRAPR2,12500,26.89
eRAPR2,12500,26.92
eRAPR2,12500,26.91
eRAPR2,12500,27.08
eRAPR2,12500,27.11
eRAPR2,12500,27.52
eRAPR2,2500,30.34
eRAPR2,2500,30.08
eRAPR2,2500,30.04
eRAPR2,2500,30.02
eRAPR2,2500,30
eRAPR2,2500,29.5
eRAPR2,2500,30.25
eRAPR2,2500,30.49
eRAPR2,500,33.28
eRAPR2,500,33.14
eRAPR2,500,33.15
eRAPR2,500,33.4
eRAPR2,500,33.1
eRAPR2,500,33.14
eRAPR2,500,33.28
eRAPR2,500,33.92
eRAPR2,100,36.05
eRAPR2,100,36.2
eRAPR2,100,36.14
eRAPR2,100,35.86
eRAPR2,100,36.14
eRAPR2,100,36.29
eRAPR2,100,36.33
eRAPR2,100,36.79
eRAPR2,100,36.93
eRAPR2,100,36.83
eRAPR2,100,36.82
eRAPR2,100,36.72
eRAPR2,100,36.55
eRAPR2,100,36.83
eRAPR2,100,36.73
eRAPR2,100,37
eRAPR2,100,36.91
eRAPR2,100,36.93
eRAPR2,100,36.74
eRAPR2,100,37.15
eRAPR2,100,36.17
eRAPR2,100,36.39
eRAPR2,100,36.43
eRAPR2,100,36.54
eRAPR2,20,39.15
eRAPR2,20,39.09
eRAPR2,20,39.17
eRAPR2,20,38.33
eRAPR2,20,38.85
eRAPR2,20,38.94
eRAPR2,20,39.39
eRAPR2,20,39.6
eRAPR2,20,39.8
eRAPR2,20,39.17
eRAPR2,20,40.03
eRAPR2,20,39.58
eRAPR2,20,39.26
eRAPR2,20,38.97
eRAPR2,20,39.45
eRAPR2,20,39.25
eRAPR2,20,39.07
eRAPR2,20,39.31
eRAPR2,20,39.52
eRAPR2,20,40.23
eRAPR2,20,38.93
eRAPR2,20,39.32
eRAPR2,20,39.41
eRAPR2,20,39.64
eRAPR2,4,42.98
eRAPR2,4,43.06
eRAPR2,4,42.17
eRAPR2,4,NA
eRAPR2,4,41.88
eRAPR2,4,42.4
eRAPR2,4,44.53
eRAPR2,4,41.3
eRAPR2,4,43.13
eRAPR2,4,40.67
eRAPR2,4,42.13
eRAPR2,4,42.1
eRAPR2,4,41.11
eRAPR2,4,42.77
eRAPR2,4,41.5
eRAPR2,4,NA
eRAPR2,4,43.19
eRAPR2,4,41.38
eRAPR2,4,42.17
eRAPR2,4,43.71
eRAPR2,4,43.11
eRAPR2,4,41.16
eRAPR2,4,40.6
eRAPR2,4,41.71
eRAPR2,0.8,44.26
eRAPR2,0.8,43.68
eRAPR2,0.8,44.76
eRAPR2,0.8,44.93
eRAPR2,0.8,NA
eRAPR2,0.8,NA
eRAPR2,0.8,44.72
eRAPR2,0.8,44.93
eRAPR2,0.8,NA
eRAPR2,0.8,NA
eRAPR2,0.8,44.6
eRAPR2,0.8,45.11
eRAPR2,0.8,NA
eRAPR2,0.8,NA
eRAPR2,0.8,42.6
eRAPR2,0.8,NA
eRAPR2,0.8,NA
eRAPR2,0.8,43.94
eRAPR2,0.8,NA
eRAPR2,0.8,NA
eRAPR2,0.8,43.62
eRAPR2,0.8,NA
eRAPR2,0.8,NA
eRAPR2,0.8,45.2
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,45.02
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,44.59
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.16,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,44.3
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eRAPR2,0.032,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eFISH1,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
eONKI4,0,NA
